u,v,source,target,stratum,link_type,paren,raw_text,name_source,name_target,hand_label,hand_note
78887,389527,389527,78887,s4,Cf.,,"Cf. A006466, A007400, A014577, A078887, A157196, A336810, A386384, A388655, A387398.",Decimal expansion of 3*Sum_{k>=0} 6^(-2^k).,Decimal expansion of Sum {n>=0} 1/6^(2^n).,s4,constant vs 3x constant; digit streams not battery-related
393893,393898,393898,393893,s4,other,powerful,"The asymptotic probability that the greatest common unitary divisor of two positive integers selected at random is: A021016 (even), A306071 (1), A393891 (squarefree), A393892 (cubefree), A393893 (powerful), A393894 (cubefull), A393895 (square), A393896 (cube), A393897 (exponentially odd number), this constant (prime), A393899 (prime power), A393900 (perfect power).",Decimal expansion of Product_{p prime} (1 - (p-1)/(p^2*(p+1))) * (Sum_{p prime} (1/p^2) - 2 * Sum_{p prime}(1/(p^3 + p^2 - p + 1))).,Decimal expansion of Product_{p prime} (1 - (p-1)^2/p^4).,s4,probability constants family
387186,389117,389117,387186,s4,Cf.,,"Cf. A055204, A387186, A388851.",Decimal expansion of the sum of the distinct entries of 1/A055204(n)^(1/2).,Numbers k such that m!*k is a perfect square for some m < k-1.,s4,decimal expansion vs related set sequence (contextual)
12,51168,51168,12,s4,other,,"Columns 1-11: A000012, A004526(n-1), A001840(n-4), A006918(n-4), A011795(n-1), A011796(n-6), A011797(n-1), A031164(n-9), A011845, A032168, A032169. See also A000150.","Triangular array T(h,k) for 0 <= k <= h read by rows: T(h,k) = number of binary Lyndon words with k ones and h-k zeros.",The simplest sequence of positive numbers: the all 1's sequence.,s3,A000012 (core; cons-keyword false positive) = column 1 of Lyndon triangle; family
8966,157290,8966,157290,s4,Cf.,Dgf at s=4,"Cf. A082020 (Dgf at s=2), A157289 (Dgf at s=3), A157290 (Dgf at s=4).","a(n) = 1 if n is squarefree, otherwise 0.",Decimal expansion of 105/Pi^4.,s4,indicator sequence vs its Dgf at s=4 (constant; contextual)
153306,155832,155832,153306,s4,Cf.,m=5,"Cf. decimal expansion of log_12(m): A152778 (m=2), A153015 (m=3), A153105 (m=4), A153306 (m=5), A153589 (m=6), A153622 (m=7), A153813 (m=8), A154012 (m=9), A154162 (m=10), A154183 (m=11), A154395 (m=13), A154480 (m=14), A154582 (m=15), A154802 (m=16), A154884 (m=17), A154969 (m=18), A155064 (m=19), A155524 (m=20), A155679 (m=21), A155749 (m=22), this sequence, A155982 (m=24).",Decimal expansion of log_12 (23).,Decimal expansion of log_12 (5).,s4,log_12 constants
12,247005,247005,12,s4,other,,"Columns k=0-10 give: A000012, A000142, A003483, A103619, A103620, A215716, A215717, A215718, A247006, A247007, A247008.","Number A(n,k) of permutations on [n] that are the k-th power of a permutation; square array A(n,k), n>=0, k>=0, read by antidiagonals.",The simplest sequence of positive numbers: the all 1's sequence.,s3,A000012 (core; cons-keyword false positive) = column k=0 of array; family
10136,190567,10136,190567,s4,Cf.,,Cf. A190567.,Continued fraction for sqrt(46).,Continued fraction expansion of 46*sqrt(46).,s4,continued fractions of sqrt(46) vs 46*sqrt(46)
104140,385853,385853,104140,s4,Cf.,9,"Cf. Benford's law for digit: A007524 (1), A104140 (9), A154203 (5), A154580 (2), A385659 (3), A385854 (6), A385855 (7).",Decimal expansion of log_10(1 + 1/4).,Decimal expansion of 1 - log_10(9).,s4,Benford constants
10695,176317,176317,10695,s4,Cf.,"repeat 5, 2","Cf. A010490 (decimal expansion of sqrt(35)), A010695 (repeat 5, 2).",Decimal expansion of (5+sqrt(35))/2.,"Period 2: repeat (2,5).",s4,constant vs its continued fraction
19694,197723,19694,197723,s4,Cf.,cardioid,"Cf. A093828 (astroid), A180434 (loop of strophoid), A197723 (cardioid), A336266 (double egg), A336308 (ovoid).",Decimal expansion of 2*Pi/5.,Decimal expansion of (3/2)*Pi.,s4,2*Pi/5 vs (3/2)*Pi digits
340207,340209,340207,340209,s4,Cf.,,"Cf. A061433 (largest n-digit square), A339978 (has this as ""limit""), A340208 (same with ""smallest n-digit cube"", limit of A215692), A340209 (same for cubes, limit of A340115), A340220 (same for primes), A340219 (similar, with smallest primes, limit of A215641), A340222 (same for semiprimes), A340221 (same for smallest semiprimes, limit of A215647).","Constant whose decimal expansion is the concatenation of the largest n-digit square A061433(n), for n = 1, 2, 3, ...","Constant whose decimal expansion is the concatenation of the largest n-digit cube A061435(n), for n = 1, 2, 3, ...",s4,concatenation constants
192232,193032,193032,192232,s4,Cf.,,"Cf. A000045, A001622, A193010, A192232, A193031.",Decimal expansion of the coefficient of x in the reduction of 2^x by x^2->x+1.,Constant term of the reduction of n-th Fibonacci polynomial by x^2 -> x+1.  (See Comments.),s4,reduction-constant vs derived sequence (contextual)
152018,291050,152018,291050,s4,Cf.,,"Cf. A291050, A000290, A061038, A061040, A061042, A061044, A061046, A061048, A061050.",Denominator of 1/n^2-1/(3n)^2 or of 8/(9n^2).,Decimal expansion of Pi^2 / 27.,s4,denominators vs Pi^2/27 digits
331692,352594,352594,331692,s4,Cf.,continued fraction,"Cf. A139339 (decimal expansion), A331692 (continued fraction), A001622 (phi).",Expansion of square root of the golden ratio phi in base phi.,Continued fraction for square root of golden ratio.,s4,base-phi expansion vs continued fraction of sqrt(phi)
35,139711,139711,35,s4,Cf.,,"Cf. A000035, A033676, A033677, A063655, A139710.",Numbers k such that the sum of (the largest divisor of k that is <= sqrt(k)) and (the smallest divisor of k that is >= sqrt(k)) is even.,"Period 2: repeat [0, 1]; a(n) = n mod 2; parity of n.",s3,A000035 parity (core; cons-keyword false positive) vs divisor-sum-parity set; family
378824,380775,380775,378824,s4,Cf.,,"Cf. A058265, A378823, A378824, A378825, A378826, A378827, A380776, A380777.",Decimal expansion of the long/short edge length ratio of a pentagonal icositetrahedron.,Decimal expansion of the volume of a pentagonal icositetrahedron with unit shorter edge length.,s4,polyhedron constants
19692,377405,377405,19692,s4,Cf.,,"Cf. A000796, A001622, A002163, A010476, A019692, A175380, A345019, A340722, A352324.",Decimal expansion of Pi*csc(Pi/5).,Decimal expansion of 2*Pi.,s4,Pi*csc(Pi/5) vs 2*Pi digits
